sensor_a,sensor_b,sensor_c
49.56276988920757,31.44827559944061,102.2213732230387
49.259542014059356,29.47645384821669,106.81119658138017
52.42684169963761,28.950223359354474,107.06245441282672
48.53454458269238,28.95859661187268,102.42640227866693
43.94967662467715,26.14296647089926,101.08208817442383
46.79714677464314,30.70267839743102,97.48537372343357
45.53390355589429,33.277290278447474,95.93919288385634
50.213542933115896,26.814166204807183,98.99029768880737
50.35076802744753,27.426300119218062,97.5654464443703
48.10061368903696,29.347752946850417,101.68017261606578
55.85741792328986,29.96981928797839,97.30908622508792
52.60111540002908,27.270110608765833,95.26977292462031
43.80297894595559,27.030085707896248,100.93406639291123
52.335236368700436,30.38319112592807,100.88039021107596
49.047826510043855,26.693924323310142,99.4828051581976
48.543332305186446,32.3637971583514,96.78075883363981
44.42477750271664,30.724673785984724,101.53670770757458
47.85938468075597,31.367749762072975,98.27785968811696
52.9449663160401,28.12345257016517,104.61077003414154
51.04754694875821,32.181385219364266,98.61716021622495
49.41289476568629,27.52615979223706,97.85706766222256
52.56943225646711,33.032644897690616,94.65040134684017
53.17344966424798,30.808642735119328,99.6779609461567
51.142833249782285,33.43915431449828,97.11493675014992
54.94783767890482,24.14207186353307,99.83978108237116
50.27526699927272,29.33139923858622,103.67565974132064
43.71475522331248,29.508798726049616,100.4103666680031
54.67351132178199,28.84111256122647,101.59705597104004
48.41330491024049,32.0469013619291,96.38430668911423
48.324751142381245,31.147700871078293,101.47021965775508
53.06312441419617,28.430161558276197,100.43414399886262
48.760045146980296,26.727481089889505,98.53465033310778
50.82552925528364,30.011434036652542,101.32429013806492
45.524204721558036,29.05940846387932,98.95089444625272
47.46297651427958,29.639354184915373,98.46733408834034
55.96464353832262,30.390367856855228,101.80697036440868
49.764581343681876,25.70949712932146,101.15180036257547
50.19046464736376,35.50797680855728,99.88142634429718
50.95357642414473,29.922382123319757,99.13973561306393
53.6139230558716,31.6813733756152,94.77351292814333
47.12426436726521,33.136743437703096,103.53760241192454
51.85580507743593,34.898007681007954,93.73073145853226
48.209209340673084,30.222827226386617,95.57018688564989
45.09637167349952,30.153311472405882,97.74838842476001
51.49763076342248,27.944104912092527,95.24923336671591
47.52313561139179,29.27984855682746,106.93151738056982
46.10766526944248,30.50861587593249,103.6381595978101
44.91669167825182,30.412853858626313,105.84572010974362
52.47234100163008,27.23409412565992,101.16223118824414
51.650524152863625,30.664077917624965,94.09473850360884
51.09556543329762,28.479418496170126,101.12023808250213
50.92677653512271,28.402661669469673,101.0386701097553
51.498391260451676,27.336164398421648,108.34399727521223
46.91778592846454,31.75997467801161,102.93619699955607
47.404774638581195,32.154174512890926,105.18139694618257
52.59958247926502,34.24135804845881,101.84601242489077
47.61647696579131,28.010985268390378,98.90259098349395
49.756182986758986,30.76283900634831,96.3515854921476
52.61578310929212,30.029073114075103,101.23739887210135
49.1630816086407,36.08248316679334,106.50040200827237
47.28942980810027,27.605411577740792,102.7980694418091
49.29334862608506,31.596553640758355,102.15768223550454
49.769694756490814,28.106511683479255,102.11638299611394
48.58799574214731,31.914965919956146,93.22539726015101
46.06062808967364,30.387244322609593,100.95745633086517
47.204997374727455,30.343739786742557,101.72319170797155
46.385610560934225,30.800036859228975,100.2603173026568
53.42490875111077,32.35637302317881,102.5079046433788
47.03433682712989,31.15165386828833,93.83887528545755
51.62872379232703,38.614969512158055,102.29772062424814
53.59097385559791,32.13321279382548,102.55309997923898
49.00303111073568,31.697106769852972,102.91311023573682
49.25111381039387,28.914694113253653,96.54382057113627
57.319593076309,25.824668097345615,100.36615228253422
44.900144628337976,28.94472826734652,103.06904887185871
50.20327126838078,27.590089414154654,104.86993511791601
52.14907677935685,28.36685056298293,96.80106456307394
50.1441108112606,28.5429773285909,100.96803224123805
52.00462796263203,25.47164351210383,109.58800944738061
47.90724744666112,31.906098882891193,100.83384904504517
49.63717151434201,31.12918588357295,96.4557395105723
46.204329486387145,29.25203249810195,103.87177493207584
47.9339915630972,33.94767569243378,97.87597999729863
46.01273483914152,32.052401707574795,101.81113327070574
53.26494182834082,26.602585473155283,109.49057103078536
54.0063248244911,28.417602969275457,97.83443939209896
52.44960796196527,27.92732045513547,101.9848208221401
39.75021269986618,27.709399598665854,99.73379451492187
46.05416311893874,33.65018264283021,98.87048088906687
48.60845715023787,30.292344818229264,93.6042133228896
45.45940519624395,32.60091321878221,106.44557009701307
46.89619711952906,31.0332947810915,100.0457636401154
48.10194757810471,30.1560822070089,100.89022202176538
50.358973364929646,31.48056919821685,98.2768252095243
46.085683700649675,34.76960762400719,107.09288282871759
49.52001338482244,31.315517266032295,91.26999796443941
48.03085121947376,29.534624500570903,101.25663383476032
48.13626499542475,31.899768042765384,97.79523279426384
47.80882746639092,32.01156647401909,101.59662179127594
52.57049571920158,31.407892891135667,101.37428523626643
48.22855201093524,31.6709993002065,96.29262160514013
49.93390335634526,30.26235200470061,102.72965880990763
48.12928701268967,31.22334693460832,105.7138911188962
49.31163159399599,32.456939733146584,99.09576696921366
52.57254334825653,32.919139355982416,103.69137413215385
52.15652464641151,29.30622244109865,100.09393203535897
49.58845152654699,30.216889571266908,101.44971600036463
47.41255901232308,34.678720183688284,102.66162313232702
46.16039847455052,32.589614638627815,95.50095349684065
51.97364015473241,31.405023272071652,103.54042319790348
47.162632545561934,30.16950414512551,99.9452307668186
53.0835993489763,29.671169698368097,96.97164076259763
48.98368873264633,30.923342801808143,96.30826430547285
47.399910811365466,30.544901170143284,97.47894715868928
48.39690492154906,28.946726328631108,101.09552381042828
45.42075523684338,26.852815324625595,101.03775886821249
49.32502084051505,30.695210451396115,96.78701976647531
52.712157866480176,29.64236657478039,106.59799358425225
46.829723786543056,29.95860336944432,99.91495693291064
51.02052569387884,28.150255377125713,98.709079322164
54.84694602345882,29.756804914807496,102.32258821944164
52.18242692728748,29.102843750898728,101.79650943594348
50.039820667680154,30.218410396132157,101.00217204514945
