timestamp,temperature,pressure,vibration,degradation_level
2026-03-15 21:05:28.807200,61.55672215233328,102.52186007951366,0.38562737926793383,0.0
2026-03-15 22:05:28.807211,58.92158066315132,101.56834441717899,0.5228320184818439,0.004790419161676647
2026-03-15 23:05:28.807214,58.41150642477215,99.13949112764062,0.5206290967439371,0.009580838323353293
2026-03-16 00:05:28.807217,60.065107372603244,98.6839579022805,0.5151164579853208,0.01437125748502994
2026-03-16 01:05:28.807219,59.755439138183675,98.53730040316793,0.5350504404728734,0.019161676646706587
2026-03-16 02:05:28.807222,59.21330438038736,96.87348800937875,0.3716953349711942,0.023952095808383235
2026-03-16 03:05:28.807224,61.53648746976373,104.41498934385743,0.5169837966510535,0.02874251497005988
2026-03-16 04:05:28.807228,62.0782750877997,98.53004458038994,0.5931168254434528,0.033532934131736525
2026-03-16 05:05:28.807231,60.368430539050756,103.0766252630753,0.611794022433273,0.03832335329341317
2026-03-16 06:05:28.807233,63.170629024385974,103.91724156894101,0.5050169170451286,0.04311377245508982
2026-03-16 07:05:28.807235,57.95614272981682,102.27636982019237,0.7463312631283863,0.04790419161676647
2026-03-16 08:05:28.807238,59.876154135332776,97.9147199001692,0.5451190421246577,0.05269461077844311
2026-03-16 09:05:28.807240,58.853780508494985,100.34891482190802,0.7406582949029731,0.05748502994011976
2026-03-16 10:05:28.807243,56.57830401136286,98.99328144430031,0.6984080589416595,0.06227544910179641
2026-03-16 11:05:28.807245,60.16996796963196,96.28290639385752,0.6030419396743023,0.06706586826347305
2026-03-16 12:05:28.807247,60.115786420359186,99.89523353378756,0.8571718078238254,0.0718562874251497
2026-03-16 13:05:28.807250,63.410133019418396,95.31318002771819,0.5722530832914178,0.07664670658682635
2026-03-16 14:05:28.807252,61.668808997852075,102.34148127915715,0.7955082317322577,0.081437125748503
2026-03-16 15:05:28.807254,58.38276407589249,97.31273493445212,0.815627094079747,0.08622754491017964
2026-03-16 16:05:28.807257,64.16327495302767,99.23820950654067,0.6604828892719763,0.09101796407185629
2026-03-16 17:05:28.807259,62.92110930721837,99.41273786613543,0.8787674880902652,0.09580838323353294
2026-03-16 18:05:28.807261,61.66718941891328,97.71430304295963,0.7264923545281287,0.10059880239520957
2026-03-16 19:05:28.807264,60.07397791008477,100.17924308107253,0.7923424168202012,0.10538922155688622
2026-03-16 20:05:28.807266,58.632019730145856,96.92259441935398,0.8014812856735292,0.11017964071856287
2026-03-16 21:05:28.807268,59.83043674725909,100.88934099416815,0.773994275553544,0.11497005988023952
2026-03-16 22:05:28.807271,62.776299634617956,94.16565377363102,0.8804820249207687,0.11976047904191617
2026-03-16 23:05:28.807273,64.39192710288718,98.51087526558536,0.8907261175642034,0.12455089820359282
2026-03-17 00:05:28.807275,63.733193643370726,103.87666723669582,0.6485000960893555,0.12934131736526946
2026-03-17 01:05:28.807278,59.69295983906218,94.98702997827908,0.9657633656051805,0.1341317365269461
2026-03-17 02:05:28.807280,58.45537591186509,95.8829327530961,0.6810561904179895,0.13892215568862276
2026-03-17 03:05:28.807285,61.000335368073905,99.38603492622225,0.9625360575599142,0.1437125748502994
2026-03-17 04:05:28.807288,57.205636238934176,98.31120043563915,0.9839279987126985,0.14850299401197606
2026-03-17 05:05:28.807290,61.41280249423782,98.75248910021588,0.774136889912612,0.1532934131736527
2026-03-17 06:05:28.807293,60.49521398907931,99.09630390541305,0.8541281520428649,0.15808383233532933
2026-03-17 07:05:28.807295,59.882298253748544,99.46105063323022,0.7966151618939213,0.162874251497006
2026-03-17 08:05:28.807297,57.64891721875982,100.81412946598843,0.8976695736178331,0.16766467065868262
2026-03-17 09:05:28.807300,61.889475662241225,98.64262962348015,0.9003342961323242,0.1724550898203593
2026-03-17 10:05:28.807302,59.82082586558636,96.61754440141384,1.0210798256820237,0.17724550898203592
2026-03-17 11:05:28.807304,58.57034596929798,99.28718218145251,1.0861206949712423,0.18203592814371258
2026-03-17 12:05:28.807307,55.18960730996365,102.89725059510481,1.1066342493424686,0.18682634730538922
2026-03-17 13:05:28.807309,60.90305402223405,96.7278472638463,0.9228251135098344,0.19161676646706588
2026-03-17 14:05:28.807311,64.5265391214832,94.13030430155695,0.9700957766974035,0.19640718562874251
2026-03-17 15:05:28.807314,64.32850645304784,100.30327793600463,0.8346501927539528,0.20119760479041915
2026-03-17 16:05:28.807316,60.11574760658794,96.54903614885777,0.9343830532306208,0.2059880239520958
2026-03-17 17:05:28.807318,59.84946809484531,90.32031471525131,1.123431271094177,0.21077844311377245
2026-03-17 18:05:28.807321,62.01539282352729,99.30873209731953,1.200480438043446,0.2155688622754491
2026-03-17 19:05:28.807323,59.10502552880905,95.08862622058135,0.927463316404822,0.22035928143712574
2026-03-17 20:05:28.807325,61.72933230263295,96.35115464410548,1.0036278255817166,0.2251497005988024
2026-03-17 21:05:28.807327,62.68186115557178,97.54683919529985,1.072209723705305,0.22994011976047904
2026-03-17 22:05:28.807330,63.6275191423794,97.05054095550486,1.11484246318735,0.23473053892215567
2026-03-17 23:05:28.807332,60.99729663745926,98.53554108015963,1.0178420432174162,0.23952095808383234
