temperature,vibration,pressure,label
64.96714153011233,0.5715574720696567,76.0835851180845,normal
58.61735698828815,0.6121569052736469,91.0093746556934,fault_bearing
66.47688538100692,0.7166102486350554,100.07865549577275,fault_bearing
75.23029856408026,0.7107604104069806,100.70470890647113,fault_bearing
57.658466252766644,0.22446612640858177,93.24901792781135,fault_bearing
57.6586304305082,0.31243499201697544,109.34274898521248,normal
75.79212815507391,0.603007053441732,83.98569355926108,normal
67.67434729152909,0.6027571901824418,97.8643077246806,normal
55.30525614065048,0.6030095372612096,101.80443447567848,normal
65.42560043585965,1.2705462981309443,107.71658251088124,fault_gear
55.365823071875376,0.6141781021386334,110.67422317133335,normal
55.34270246429743,0.7271131280361198,83.13036862243196,normal
62.41962271566034,0.6908003526986405,76.98828743896567,normal
40.86719755342202,0.6302782502611596,119.16515232847763,fault_gear
42.75082167486967,0.43694615107193086,104.98471017969388,normal
54.37712470759027,0.6517938440986535,88.7727019516517,normal
49.87168879665576,0.3454349570924856,123.26727963283784,normal
63.142473325952736,0.45263627865199824,101.73511951439288,fault_bearing
50.91975924478789,0.4029272904341793,117.6894577609574,normal
45.87696298664709,0.5163748278772645,101.01277722115164,fault_gear
74.65648768921554,0.9629317133347017,130.9112188732298,fault_gear
57.74223699513465,0.12654696148165034,126.33011263664807,normal
60.67528204687924,0.6372520380749027,96.2655377728139,fault_bearing
45.75251813786544,0.17745682576206967,114.57356426431534,fault_gear
54.556172754748175,0.40561362684211333,109.68063924377721,fault_bearing
61.10922589709866,0.7177901193934733,120.52947336298523,normal
48.490064225776976,0.5128560038190926,85.52614809129844,normal
63.75698018345672,0.28445104441413877,110.29077189997659,fault_bearing
53.99361310081195,0.3569392581480063,115.87636730274382,normal
57.083062502067236,0.6359195497869352,73.61890770365329,fault_bearing
53.98293387770603,0.35392667365657265,82.25112231001337,fault_gear
78.52278184508938,0.543291717916395,69.4115173335985,fault_gear
59.86502775262066,0.5091143679807627,95.95889748333164,normal
49.422890710440996,0.36967993047883657,110.76313383693943,normal
68.22544912103189,0.9287888178650652,122.53535578144042,fault_gear
47.791563500289776,0.6267838044636023,101.11142170629662,fault_bearing
62.08863595004755,0.09497148266847855,124.42923318356938,normal
40.403298761202244,0.5372908629538855,79.29847812677663,fault_gear
46.71813951101569,0.3676427070463224,74.44926340967268,fault_gear
61.96861235869123,0.6704866669592449,99.16678451655072,normal
67.3846657999541,0.34149585231345986,105.76098173408961,normal
61.7136828118997,0.4770527117066202,99.5095787785886,normal
58.843517176117594,0.6009974557960914,68.98836849940184,normal
56.98896304410711,0.6731510388340243,98.66319940730817,normal
45.214780096325725,0.2599407185888447,80.4329574924272,fault_bearing
52.801557916052914,0.43309975283181035,110.04508823245058,normal
55.393612290402125,0.4050109377678088,105.49897369145272,normal
70.57122226218915,0.3693341534852576,85.90180320508966,normal
63.43618289568462,0.8530908480562194,92.2919962399496,normal
42.36959844637266,0.5809963421921911,84.11179717166573,fault_gear
63.24083969394795,0.24782320913299094,99.05981354090243,normal
56.149177195836835,0.6835723894109552,114.32713480751858,normal
53.23077999694041,0.9244312394025267,85.21410930496684,fault_bearing
66.11676288840867,0.7064930521102294,107.56069773276766,normal
70.30999522495951,0.19612600680919728,92.04613572441339,normal
69.31280119116198,0.4031531854267497,88.10690751606484,normal
51.607824767773614,0.7533822298373245,98.39454460068163,normal
56.907876241487855,0.3584661068762438,84.4713651637094,normal
63.31263431403564,0.5887638856292456,91.69526041979228,normal
69.75545127122359,0.6549268106858673,82.03183161116728,normal
55.2082576215471,0.3146139056843834,129.47087699374583,fault_gear
58.14341023336183,0.48809492878764,100.52895327957593,normal
48.93665025993972,-0.14825346801381456,89.50411738011121,normal
48.037933759193294,0.295122471733142,103.20969866101333,fault_bearing
68.12525822394198,0.4494863697213679,98.31507925463755,normal
73.56240028570824,0.2504433636070301,96.68545600700166,fault_bearing
59.27989878419666,0.8264822607863271,109.21250050065137,normal
70.03532897892023,0.21397172440787343,111.36261565070957,fault_gear
63.61636025047634,0.41199110266060324,92.04248278584208,normal
53.54880245394876,0.5261481154572183,91.3627263903298,normal
63.61395605508414,0.7882546578132231,95.87422454272534,normal
75.38036566465969,0.2128275697641121,65.47118252896622,fault_gear
59.64173960890049,0.732632750430992,77.27213406702171,normal
75.64643655814007,0.5020466122039174,120.50311401166786,normal
33.80254895910255,0.3036982697904098,124.67451570251926,normal
68.21902504375224,0.5924206948526541,96.26445940665432,fault_bearing
60.870470682381715,0.539811939114694,108.6483544458365,normal
57.009926495341325,0.3799566245682411,104.66875231815304,fault_gear
60.91760776535502,0.5139604169980038,146.18321212682855,normal
40.124310853991076,0.42293728062764796,116.79362367151865,normal
57.80328112162488,0.5227034690502496,98.0812361277885,normal
63.57112571511746,0.6324261349042093,85.66689339099361,normal
74.77894044741517,0.8172033632290705,75.90330519613642,normal
54.81729781726352,0.25243690023463017,103.05195453800835,normal
51.91506397106812,0.9266066749312534,88.65473882073545,fault_bearing
54.982429564154636,0.10958244009549961,78.66619435603488,normal
69.15402117702074,0.4696429809928833,90.3014067363621,normal
63.287511096596845,0.6176634412969153,83.77677994578407,normal
